dataset,all_similarity_variance_skewness,communities_alpha_mean_entropy,communities_alpha_mean_skewness,communities_alpha_skewness_entropy,communities_alpha_variance_variance,communities_authority.score_skewness_skewness,communities_closeness_skewness_variance,communities_coreness_entropy_skewness,communities_coreness_skewness_mean,communities_coreness_skewness_skewness,communities_diversity_mean_skewness,communities_diversity_skewness_entropy,communities_diversity_variance_mean,communities_diversity_variance_skewness,communities_hub.score_entropy_mean,communities_knn_skewness_skewness,communities_strength_skewness_entropy,components_alpha_skewness_entropy,components_alpha_skewness_skewness,components_alpha_variance_skewness,components_closeness_skewness_skewness,components_closeness_variance_skewness,components_closeness_variance_variance,components_constraint_skewness_entropy,components_constraint_skewness_skewness,components_coreness_skewness_mean,components_coreness_skewness_skewness,components_coreness_skewness_variance,components_diversity_entropy_mean,components_diversity_entropy_skewness,components_diversity_entropy_variance,components_diversity_mean_skewness,components_diversity_mean_variance,components_diversity_skewness_skewness,components_diversity_variance_mean,components_diversity_variance_skewness,components_diversity_variance_variance,components_eccentricity_skewness_entropy,components_eccentricity_skewness_mean,components_eigen.centrality_entropy_skewness,components_eigen.centrality_skewness_variance,components_knn_skewness_entropy,g_authority.score_variance,g_closeness_variance,item_degree_skewness,item_distances_sum_skewness,item_diversity_skewness,item_eccentricity_skewness,item_page_rank_variance,item_similarity_count_skewness,item_similarity_count_variance,item_similarity_mean_variance,item_similarity_sum_variance,item_similarity_variance_skewness,user_alpha_entropy,user_alpha_mean,user_alpha_skewness,user_closeness_variance,user_diversity_entropy,user_diversity_skewness,user_similarity_variance_entropy,user_similarity_variance_skewness,user_similarity_variance_variance
amazon-apps.csv,0.131464198300872,0,2.33462121057341,0,-0.141344858707286,0.318458209329634,1.87869711631034,2.86028236436801,3.60353858352124,0,-0.123722814462071,0,1.16926698769366,-0.165677337326171,-1.08152897037534,0.774341948756121,0,0,-0.218156358180096,0.688154318342706,-0.616283022361538,0.0476184391953397,2.5494592697396,0,-0.598417366195672,5.79935640687394,0,0,-0.0775345040829036,-0.845116577312224,3.53635823981212,-0.114371491998625,0.170946645392029,-1.2250768127158,2.02661587242751,-0.559500012573856,2.1741482873779,0,0.0647192193409377,-0.482317030264932,-0.251262148718539,0,-0.393251754542773,-0.22213617660092,0.698932130723567,2.24024756604018,0.250788599952344,0.75823890823768,-0.204267189336416,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.110695532124724,0.0745369982308062,-1.88388435146451,-0.27429243192214,2.86143096556246,1.47938371331759,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-automotive.csv,0,-1.84661256760307,-0.615126933804482,-1.36014705087354,-0.163228226450873,-2.95440103310277,0,0,0,0,0,0,0,0,0.523827705242562,0,-1.01006909838395,0,0.70850151701563,-0.933338638137562,0.566087446291817,0.926962807164345,-0.381775225519004,-0.568163877839714,0,0,0,0,-0.434805979540492,0,0,0,0,0,0,0,0,-0.690488409991137,0.279048103296064,0.347839555910142,0,-0.529436521504732,0.0715684456147947,5.90769830395196,0.697763744855115,-0.873450057532424,0,0,-0.203045467873838,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.985709728486218,0.0745369982308062,0.0613827120464815,-0.130596872104685,0,0,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-baby.csv,0,0,0.272741211345942,0,-0.163228177142147,-0.126090942330379,0.190437079251654,0,0,0,-0.327389529194631,0,0.374128634914689,0.546142114763835,-0.660411417095774,0.10422792538873,0,0,-0.351533189306363,0.029913078450456,-0.657842840515779,0.171831661925283,0.447567120572648,0,-0.650905833437847,0,0,0,-0.316757342256445,0.809829415073642,0.693068350271465,-0.417516031917575,-0.0384146829177109,-0.566272180642903,0.837963564286032,0.592946621315084,1.84530193788446,0,0.170266352580981,-1.00124955910972,-0.272410437265552,0,-0.388286998361568,-0.22213617632681,-0.323939264568942,1.33499606411703,0.112339717209955,0.962195288098169,-0.207970313610646,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.0871520912957852,0.0745369982308062,-0.0330362285337204,-0.274292427134279,2.14378975582686,1.3525678651845,-0.441472123193471,0.0104883849182212,0.0864759375763876
amazon-beauty.csv,0,0.968297640159491,-0.526979412822624,0,-0.163228226450875,0,0,0,0,0,0,0,0,0,0.545962377025428,0,0,-0.167341447404184,-0.843181523813726,-0.974381760001346,-0.389500376592678,0.652327693404345,-0.369803348367988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57695012037062,0.362981481305831,0,-1.01304831083987,0,0,-0.208825737341835,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.901924285933914,0.0745369982308062,0.0640679724363358,-0.267742118226126,0,0,-0.517718732860023,0,-0.416753045854325
amazon-cd.csv,0,-1.95701267218729,-0.608676643544969,-1.36014705087354,-0.163228226450875,2.8450893066644,0,0,0,0,0,0,0,0,0.52534132179794,0,-1.01006909838395,5.14004298689866,-3.60388316875803,-1.0265824348783,-1.88891524610716,1.22012698196308,-1.13750324591051,-0.568163877839714,0,0,0,0,-0.434805979540492,0,0,0,0,0,0,0,0,-0.690488409991137,0.279048103296064,1.74433754134058,0,-0.529436521504732,-0.057733309674318,-0.208017641802915,0,-1.1040976553124,0,2.52657225162094,-0.208688653299797,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,1.16915064112759,0.0745369982308062,0.0552992175338152,-0.230928959065764,-1.32361515586434,0,-0.517718732860023,0,-0.416753045854325
amazon-clothes.csv,0,-0.495765936681493,-0.539382982348849,0,-0.163228226450842,0.558730379638268,-1.21889157545908,0,0,0,0.599351281991462,0,0,0,0.461352063358972,0.184004339647987,1.67891082739341,0,0.343044056812444,-0.81234153972273,0.133570164819089,0.69233335752539,-0.268675100133984,-0.568163877839704,2.43912050073149,0,0,0,-0.434805979540492,0,-0.918694094632982,0.899004424248092,-1.06519897492018,0,0,0,0,-0.690488409991137,0.279048103296064,0.705181522268458,-0.277495794689851,0,0.0502591127017053,-0.220980562015284,0.113719568587637,-0.618703630408105,1.01744754669555,0,-0.208276843775795,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.747038991126681,0.0745369982308062,0.0705433167739999,-0.274290880856732,0,0,-0.517718732860023,0,-0.416753045854325
amazon-digital-music.csv,0,0,-0.628701854381201,0,-0.163228226442474,-0.00634841305859676,-0.330720226340445,0,0,0,-1.17808575668549,0,-0.240527433926369,0.167888076595081,-0.156351074377314,1.09472711052581,0,0,-0.17053210204645,0.288836499984265,-0.374174775159196,-0.352191069873769,-0.898597986391538,0,-0.845779910842474,0,0,0,-0.283574465247963,-0.01813584340131,0.891991407372476,-1.62600817120439,-0.411783000364823,0.144019792411736,0.0897381010035752,0.0464616532539191,-0.182154563717083,3.10458773440978,0.212004169291112,0.415797467106155,-0.27523261764487,0,-0.388548405647562,-0.222136176314218,0.0476648217302822,0.524844282169702,-0.549614109602105,0.580023557095083,-0.208603277766237,2.50050279733136,-0.237287824341485,-0.202057295915053,-0.281304111865085,0.891868531413463,0.757843156783602,0.0745369982308062,-0.131131576895675,-0.274292411749008,0.168977285001954,-0.0782980495920517,-0.517718732860023,0,-0.416753045854325
amazon-food.csv,2.03991451889344,0,-0.566385532213485,0,-0.163228226443113,0.0525505085694041,-0.039631551427784,3.52013117947677,0.534925610536596,0,-0.408974941558729,0,-0.157474146156697,0.92367153955283,-0.33905142708118,0.868354405423743,0,0,-0.0595021176773814,0.788432792511396,-0.737117284590809,-0.00336314652616878,0.329292507059965,0,-1.85372583108598,0.551701929828473,0,0,-0.300477550462677,0.553587914895778,1.00040830733854,-0.53341560492179,0.191635562087325,-1.54356497306961,0.190839493910612,1.13838469950929,1.05026375129462,0,0.200108393233827,-0.232717035668657,-0.272923537005591,0,-0.39135344769955,-0.222136176577223,1.29762248792008,1.80153256494523,0.0373813571939785,1.07914101800335,-0.20855574757666,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.308518627667272,0.0745369982308062,-0.579994119474094,-0.274292430719954,0.776838953405718,0.448330712521797,-0.441472123193471,0.0104883849182212,0.0864759375763876
amazon-games.csv,0,0,2.41706823403104,0,-0.163227418725282,0.159038600178037,0.203002251541645,0,0,0,-0.230277014588206,0,-0.0254099300640577,-0.0180397408755457,-0.877867739608251,0.688945502489414,0,0,-0.21391896371681,2.07872169493543,-0.821576375013851,0.294086193772451,0.994330738274622,0,-2.02916371519542,0,0,0,-0.275591289766779,-0.232370297849011,0.700303918092333,-0.279558783800472,0.206797635168001,0.0823214313243041,0.351602259102639,-0.222158763553863,-0.399380503016767,0,0.158713530890941,-1.14250981720979,-0.270214134367995,0,-0.390722101416547,-0.222136176558326,2.34221178195735,2.79662699369167,0.22733561766756,0.349579795221046,-0.207538118722811,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.228586029808341,0.0745369982308062,-1.32998764201011,-0.274292429749613,1.2552703671816,0.824805586719115,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-garden.csv,2.03991451889344,0,-0.60991706967111,0,-0.163228226447627,-0.288885188408332,-0.328282629339292,0,0,0,-0.166192708604679,0,0.115092715601575,0.51537917083493,-0.483853170919932,0.58364828297161,0,0,-0.336403706366166,0.0466510783918808,-0.593867758748427,0.0188333990560156,1.06714883352005,0,-0.891701657698811,0,0,0,-0.388096623208537,2.51406223334433,-0.278789605110747,-0.188521140126926,0.359692786142051,1.51879572178181,0.522637188187124,0.548501659109672,1.04856292530011,2.39310850428354,0.195103838912772,-1.03415449045157,-0.274799762706057,0,-0.389538065044306,-0.222136176489038,-0.346892222939134,0.836901086077303,0.319312602351628,1.19649563055855,-0.208531769424897,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.0150630238890979,0.0745369982308062,0.16097131058537,-0.274292430844637,-0.00287730418908559,-0.0243879613897236,-0.517718732860023,0,-0.416753045854325
amazon-health.csv,0,0,-0.521634713684687,0,-0.163228226450648,-0.138283328143885,-1.09683536406868,0,0,0,0.346441708886057,0,0,0,0.448478249128191,1.03758184126374,-0.901193181961847,0,0.21252754566907,-0.785090236697242,0.372437984490789,0.456836892430369,0.0529718647702421,0.411577049952243,0.296395900790176,0,0,0,-0.434805979540492,0,-0.918694094632982,0.539723142432899,-0.283989943216492,0,0,0,0,-0.128762968263806,0.261182652253757,1.1989394723242,-0.278430270368874,0,0.252381067424263,-0.161125416703186,-0.0702292803346349,-0.631150233743321,0.780851897041153,0,-0.203707753094077,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.73106961539582,0.0745369982308062,0.0673821226686966,-0.273942390367815,0,0,-0.517718732860023,0,-0.416753045854325
amazon-home.csv,0,1.7475014502654,-0.508470191104432,0,-0.163228226450873,-1.32650514135963,-1.26088251141391,0,0,0,1.79557358585537,0,0,0,0.506188768369163,-1.95814108490563,-0.987595911562016,0,0.523129711684196,-0.863460194858546,0.956875784572915,0.207462606787931,0.558997627006058,-0.568163877839708,0.854545465379563,0,0,0,-0.434805979540492,0,-0.918694094632982,2.59834809634005,-1.24838618409344,0,0,0,0,-0.690488409991137,0.279048103296064,0.142853360534193,-0.278676662392025,5.82380173655205,-0.24625094994081,-0.215279091354845,0.401517710397864,-0.872505862192346,2.13650757134638,0,-0.208059453594771,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.759742830903135,0.0745369982308062,0.0686795836438329,-0.274270565140434,0,0,-0.517718732860023,0,-0.416753045854325
amazon-instant-video.csv,-0.334417947879255,0,2.00705085045073,0,-0.161797592320123,0.741808435630062,1.06676840104587,0.344550901682455,2.72455204608522,-1.24542854032734,-0.38768041299797,0,0.596774730993687,0.286571240711112,-1.08056924197637,1.2673487562402,0,0,1.63286517852932,3.02298015501881,-0.0329083195567517,0.344099520190314,1.27236544375688,0,-0.480359732476789,-0.233922927342492,-1.58465375300342,4.8920308176395,-0.10972804677036,-0.713877165601006,3.16159985090404,-0.419912455550127,-0.0588172851485211,-1.06956026146912,1.47344819868636,-0.198341408839388,1.79634486185031,0,0.142497139035981,0.0845392013271973,-0.236756871662243,0,-0.395134184264711,-0.22213617660253,2.71999280151383,0.0639801953630347,-0.143769123694963,-0.393366056848681,-0.198284110166068,1.76818465437653,-0.237281505335373,-0.237773361507689,-0.281355864764532,2.99917679351957,0.600419567756669,0.0745369982308062,-1.99786957293563,-0.274292431995189,1.1132449421399,0.782632089038222,2.26673779719679,-0.444720768637786,3.67650774735843
amazon-instruments.csv,0,0,-0.583082135625472,0,-0.163228226449552,-0.462099096520283,-0.182880625770454,0,0,0,-0.728998401814934,0,-1.0373773531212,0.880283576300963,-0.203723937694827,0.246757289788547,0,0,-0.0649318627803985,1.07094859361625,-0.682695844658071,0.135789436525195,0.0713964031238481,5.10622557030001,-1.42543056993142,0,0,0,-0.400257224794446,2.44592099153806,-0.383495328360839,-0.988038328767294,-0.145510421396336,1.98174677221233,-0.880273308922505,1.07569965898275,-1.01934433444331,2.54896013296213,0.206721827538955,-0.803644189802536,-0.274198729035148,0,-0.382625168657561,-0.222136170918188,1.05206599497816,1.33310688238485,-0.193276622670439,0.92242632522196,-0.20786408999462,2.50050279733136,-0.237287824341485,-0.202057295915053,-0.281304111865085,0.891868531413463,0.352949433224893,0.0745369982308062,-0.267326403887749,-0.274292328915494,-0.199576669566089,-0.0303775951953208,-0.517718732860023,0,-0.416753045854325
amazon-kindle.csv,0,0,-0.563578457088353,0,-0.163228226450601,0.890504268469722,-0.716388844458416,0,0,0,0.544792506557214,0,0,0,0.443330341372649,0.560900046701187,0,0,0.345820310053319,-0.778031622758288,-0.0972944229979518,1.02571302010018,-0.845693652192467,0.531138041678424,0.559115473496891,0,0,0,-0.434805979540492,0,-0.918694094632982,0.821498671770647,3.08119260501309,0,0,0,0,-0.0602137743027912,0.257609562045296,1.07078939265475,-0.277336128092057,0,-0.184589488242925,-0.168637569053223,0.144882970499924,-0.742420521347613,0.966408083223625,0,-0.204552913526739,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,0.728545203063339,0.0745369982308062,0.0697056604494648,-0.274083979929488,0,0,-0.517718732860023,0,-0.416753045854325
amazon-movies.csv,-1.09797075788766,0,1.45916946439641,0,-0.163227104660272,0.018793465774316,1.11848342662656,-0.421116419455471,0.655615004926474,-1.32558410026852,-0.70920642662999,0,-0.304813171157815,1.64807513491575,-1.29788187293563,0.919649829331693,0,0,-0.407203683275675,-0.0522589459627039,-0.546904432508984,0.671234706007529,0.687557253190334,0,-0.719435301736049,-0.339265972695099,-3.28402619485008,-3.18832656962029,-0.334782844593464,1.24967362646406,0.353582594398844,-0.771209857335488,-0.149518378508026,-2.56957469273859,0.458361285933161,1.02328609371626,1.22030029085374,0,0.123285377322427,1.92447713882074,-0.235568448874539,0,-0.386170768264915,-0.22213617397492,-1.00153521941182,-0.279071291996655,-0.536653723219985,-0.627187889414092,-0.184700481376717,0.121590589987764,-0.236112149402891,-0.235747747191045,-0.27895615518654,1.22867591508364,-0.602192495397387,0.0745369982308062,-0.707914677575903,-0.274291774892966,0.549830214297072,0.631354720769889,1.55685650054159,-1.16964193616693,-0.0543664769601342
amazon-office.csv,0,0,-0.588665082947608,0,-0.16322822644732,-0.150042657454419,-0.118112782832828,0,0,0,-0.112760919738721,0,0.062009080801461,-0.109289678970642,-0.504400502501387,0.0618176586406573,0,0,-0.283348989543479,0.389010094908897,-0.728928873964092,-0.0160039825669422,1.19286921337443,0,-1.12678791487946,0,0,0,-0.360390381847014,0.960965843152217,0.018788668131202,-0.112616375598936,0.28946716931823,2.18787102977377,0.458018079624637,-0.353992701789928,-0.0288021940666431,2.80568850144235,0.178063530450604,-0.998448860600595,-0.273547133924107,0,-0.390937179269221,-0.222136176569294,0.204144490680864,1.32172439688683,0.360012333681535,1.11245779038546,-0.208509785279674,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.00130537170333411,0.0745369982308062,0.227725195253959,-0.274292431642531,0.638472565533826,0.207890527636106,-0.490242124670968,1.69548612087078,-0.241872051612447
amazon-pet-supplies.csv,0,0,3.40026370664887,0,-0.163212384612099,0.0507403869121553,0.056095088214877,3.09227930570053,-1.11315964769312,0,-0.337132508745803,0,0.102537453338873,0.42807592623463,-0.565932555743896,0.396647600364991,0,0,-0.282372458707361,0.185570203888455,-0.662642256580118,0.0845059222461479,0.652730679184855,0,-0.707967249079668,-0.367261417554722,0,0,-0.319033171652194,0.552922692729594,0.752939743027819,-0.431356829396544,0.0587245677355149,0.184168256354976,0.507353572846181,0.422369731826067,1.41185576237364,0,0.170709691694854,-1.02317276658195,-0.272130132853297,0,-0.390653271144553,-0.222136176558759,-0.0337832762700179,0.259009696304797,0.108896704458657,0.847026809041827,-0.208294229195837,0,-0.237288269704047,-0.237964862247846,-0.281415006779113,0,-0.0436691166781959,0.0745369982308062,-0.136758128273594,-0.274292431202404,2.1822512483392,1.06994299721133,-0.490242124670968,1.69548612087078,-0.241872051612447
